date,bpm,location,calendar_event,people,mood,period,zone,sighes,laughs,speech,notes,photo
2012-12-04 09:00:00 AM,6.5,Home,Shower,Alone,#00FF00-1,Morning,Calm,0,0,0,,
2012-12-04 09:05:00 AM,6.166666667,Home,Shower,Alone,,Morning,Calm,1,0,0,,
2012-12-04 09:10:00 AM,5.166666667,Home,Shower,Alone,,Morning,Calm,1,0,0,,
2012-12-04 09:15:00 AM,5.166666667,Home,Breakfast,Alone,#FF0000-4,Morning,Calm,1,0,0,,
2012-12-04 09:20:00 AM,7.166666667,Home,Breakfast,Alone,,Morning,Calm,0,0,0,,
2012-12-04 09:25:00 AM,7.166666667,Home,Breakfast,Alone,,Morning,Calm,1,0,0,,
2012-12-04 09:30:00 AM,5.5,Home,Breakfast,Alone,,Morning,Calm,1,0,2,,
2012-12-04 09:35:00 AM,4.616666667,Car,Driving,Alone,,Morning,Calm,0,0,0,,
2012-12-04 09:40:00 AM,5.366666667,Car,Driving,Alone,,Morning,Calm,0,0,1,,
2012-12-04 09:45:00 AM,8.266666667,Car,Driving,Alone,,Morning,Normal,1,0,2,,
2012-12-04 09:50:00 AM,8.316666667,Car,Driving,Alone,,Morning,Normal,0,0,3,,
2012-12-04 09:55:00 AM,9.466666667,Car,Driving,Alone,,Morning,Normal,1,0,0,,
2012-12-04 10:00:00 AM,7.666666667,Work: Desk,Computer,Co-workers,,Morning,Normal,0,0,4,,
2012-12-04 10:05:00 AM,8.133333333,Work: Desk,Computer,Co-workers,,Morning,Normal,1,0,3,,
2012-12-04 10:10:00 AM,9.933333333,Work: Desk,Computer,Co-workers,,Morning,Normal,1,0,3,,
2012-12-04 10:15:00 AM,11.06666667,Work: Desk,Computer,Co-workers,,Morning,Normal,0,0,2,,
2012-12-04 10:20:00 AM,10.86666667,Work: Conference Room,Meeting,Boss,#0000FF-2,Morning,Normal,0,0,2,,
2012-12-04 10:25:00 AM,10.46666667,Work: Conference Room,Meeting,Boss,,Morning,Normal,0,0,2,,
2012-12-04 10:30:00 AM,9.4,Work: Conference Room,Meeting,Boss,,Morning,Normal,0,0,0,,
2012-12-04 10:35:00 AM,8.133333333,Work: Conference Room,Meeting,Boss,,Morning,Normal,0,0,3,,
2012-12-04 10:40:00 AM,6.533333333,Work: Conference Room,Meeting,Boss,,Morning,Calm,0,0,2,,
2012-12-04 10:45:00 AM,7.283333333,Work: Conference Room,Meeting,Boss,,Morning,Calm,1,0,2,,
2012-12-04 10:50:00 AM,7.666666667,Work: Conference Room,Meeting,Boss,,Morning,Normal,2,0,0,,
2012-12-04 10:55:00 AM,7.916666667,Work: Conference Room,Meeting,Boss,,Morning,Normal,0,0,1,,
2012-12-04 11:00:00 AM,8.15,Work: Desk,Computer,Alone,#FFFF00-2,Morning,Normal,0,0,0,,
2012-12-04 11:05:00 AM,9.9,Work: Desk,Computer,Alone,,Morning,Normal,1,0,1,,
2012-12-04 11:10:00 AM,10.65,Work: Desk,Computer,Alone,,Morning,Normal,3,0,1,,
2012-12-04 11:15:00 AM,9.4,Work: Desk,Computer,Alone,,Morning,Normal,2,0,0,,
2012-12-04 11:20:00 AM,8.6,Work: Desk,Computer,Alone,,Morning,Normal,3,0,1,,
2012-12-04 11:25:00 AM,7.35,Work: Desk,Computer,Alone,,Morning,Calm,3,0,0,,
2012-12-04 11:30:00 AM,7.1,Work: Desk,Computer,Alone,,Morning,Calm,3,0,0,,
